scalar_swizzle<0> x
Vector4_Swizzle<vec4,0,2,2,2> xzzz
Vector4_Swizzle<vec4,0,2,2,3> xzzw
Vector4_Swizzle<vec4,0,2,3,0> xzwx
Vector4_Swizzle<vec4,0,2,3,1> xzwy
Vector4_Swizzle<vec4,0,2,3,2> xzwz
Vector4_Swizzle<vec4,0,2,3,3> xzww
Vector4_Swizzle<vec4,0,3,0,0> xwxx
Vector4_Swizzle<vec4,0,3,0,1> xwxy
Vector4_Swizzle<vec4,0,3,0,2> xwxz
Vector4_Swizzle<vec4,0,3,0,3> xwxw
Vector4_Swizzle<vec4,0,3,1,0> xwyx
Vector4_Swizzle<vec4,0,3,1,1> xwyy
Vector4_Swizzle<vec4,0,3,1,2> xwyz
Vector4_Swizzle<vec4,0,3,1,3> xwyw
Vector4_Swizzle<vec4,0,3,2,0> xwzx
Vector4_Swizzle<vec4,0,3,2,1> xwzy
Vector4_Swizzle<vec4,0,3,2,2> xwzz
Vector4_Swizzle<vec4,0,3,2,3> xwzw
Vector4_Swizzle<vec4,0,3,3,0> xwwx
Vector4_Swizzle<vec4,0,3,3,1> xwwy
Vector4_Swizzle<vec4,0,3,3,2> xwwz
Vector4_Swizzle<vec4,0,3,3,3> xwww
Vector4_Swizzle<vec4,1,0,0,0> yxxx
Vector4_Swizzle<vec4,1,0,0,1> yxxy
Vector4_Swizzle<vec4,1,0,0,2> yxxz
Vector4_Swizzle<vec4,1,0,0,3> yxxw
Vector4_Swizzle<vec4,1,0,1,0> yxyx
Vector4_Swizzle<vec4,1,0,1,1> yxyy
Vector4_Swizzle<vec4,1,0,1,2> yxyz
Vector4_Swizzle<vec4,1,0,1,3> yxyw
Vector4_Swizzle<vec4,1,0,2,0> yxzx
Vector4_Swizzle<vec4,1,0,2,1> yxzy
Vector4_Swizzle<vec4,1,0,2,2> yxzz
Vector4_Swizzle<vec4,1,0,2,3> yxzw
Vector4_Swizzle<vec4,1,0,3,0> yxwx
Vector4_Swizzle<vec4,1,0,3,1> yxwy
Vector4_Swizzle<vec4,1,0,3,2> yxwz
Vector4_Swizzle<vec4,1,0,3,3> yxww
Vector4_Swizzle<vec4,1,1,0,0> yyxx
Vector4_Swizzle<vec4,1,1,0,1> yyxy
Vector4_Swizzle<vec4,1,1,0,2> yyxz
Vector4_Swizzle<vec4,1,1,0,3> yyxw
Vector4_Swizzle<vec4,1,1,1,0> yyyx
Vector4_Swizzle<vec4,1,1,1,1> yyyy
Vector4_Swizzle<vec4,1,1,1,2> yyyz
Vector4_Swizzle<vec4,1,1,1,3> yyyw
Vector4_Swizzle<vec4,1,1,2,0> yyzx
Vector4_Swizzle<vec4,1,1,2,1> yyzy
Vector4_Swizzle<vec4,1,1,2,2> yyzz
Vector4_Swizzle<vec4,1,1,2,3> yyzw
Vector4_Swizzle<vec4,1,1,3,0> yywx
Vector4_Swizzle<vec4,1,1,3,1> yywy
Vector4_Swizzle<vec4,1,1,3,2> yywz
Vector4_Swizzle<vec4,1,1,3,3> yyww
Vector4_Swizzle<vec4,1,2,0,0> yzxx
Vector4_Swizzle<vec4,1,2,0,1> yzxy
Vector4_Swizzle<vec4,1,2,0,2> yzxz
Vector4_Swizzle<vec4,1,2,0,3> yzxw
Vector4_Swizzle<vec4,1,2,1,0> yzyx
Vector4_Swizzle<vec4,1,2,1,1> yzyy
Vector4_Swizzle<vec4,1,2,1,2> yzyz
Vector4_Swizzle<vec4,1,2,1,3> yzyw
Vector4_Swizzle<vec4,1,2,2,0> yzzx
Vector4_Swizzle<vec4,1,2,2,1> yzzy
Vector4_Swizzle<vec4,1,2,2,2> yzzz
Vector4_Swizzle<vec4,1,2,2,3> yzzw
Vector4_Swizzle<vec4,1,2,3,0> yzwx
Vector4_Swizzle<vec4,1,2,3,1> yzwy
Vector4_Swizzle<vec4,1,2,3,2> yzwz
Vector4_Swizzle<vec4,1,2,3,3> yzww
Vector4_Swizzle<vec4,1,3,0,0> ywxx
Vector4_Swizzle<vec4,1,3,0,1> ywxy
Vector4_Swizzle<vec4,1,3,0,2> ywxz
Vector4_Swizzle<vec4,1,3,0,3> ywxw
Vector4_Swizzle<vec4,1,3,1,0> ywyx
Vector4_Swizzle<vec4,1,3,1,1> ywyy
Vector4_Swizzle<vec4,1,3,1,2> ywyz
Vector4_Swizzle<vec4,1,3,1,3> ywyw
Vector4_Swizzle<vec4,1,3,2,0> ywzx
Vector4_Swizzle<vec4,1,3,2,1> ywzy
Vector4_Swizzle<vec4,1,3,2,2> ywzz
Vector4_Swizzle<vec4,1,3,2,3> ywzw
Vector4_Swizzle<vec4,1,3,3,0> ywwx
Vector4_Swizzle<vec4,1,3,3,1> ywwy
Vector4_Swizzle<vec4,1,3,3,2> ywwz
Vector4_Swizzle<vec4,1,3,3,3> ywww
Vector4_Swizzle<vec4,2,0,0,0> zxxx
Vector4_Swizzle<vec4,2,0,0,1> zxxy
Vector4_Swizzle<vec4,2,0,0,2> zxxz
Vector4_Swizzle<vec4,2,0,0,3> zxxw
Vector4_Swizzle<vec4,2,0,1,0> zxyx
Vector4_Swizzle<vec4,2,0,1,1> zxyy
Vector4_Swizzle<vec4,2,0,1,2> zxyz
Vector4_Swizzle<vec4,2,0,1,3> zxyw
Vector4_Swizzle<vec4,2,0,2,0> zxzx
Vector4_Swizzle<vec4,2,0,2,1> zxzy
Vector4_Swizzle<vec4,2,0,2,2> zxzz
Vector4_Swizzle<vec4,2,0,2,3> zxzw
Vector4_Swizzle<vec4,2,0,3,0> zxwx
Vector4_Swizzle<vec4,2,0,3,1> zxwy
Vector4_Swizzle<vec4,2,0,3,2> zxwz
Vector4_Swizzle<vec4,2,0,3,3> zxww
Vector4_Swizzle<vec4,2,1,0,0> zyxx
Vector4_Swizzle<vec4,2,1,0,1> zyxy
Vector4_Swizzle<vec4,2,1,0,2> zyxz
Vector4_Swizzle<vec4,2,1,0,3> zyxw
Vector4_Swizzle<vec4,2,1,1,0> zyyx
Vector4_Swizzle<vec4,2,1,1,1> zyyy
Vector4_Swizzle<vec4,2,1,1,2> zyyz
Vector4_Swizzle<vec4,2,1,1,3> zyyw
Vector4_Swizzle<vec4,2,1,2,0> zyzx
Vector4_Swizzle<vec4,2,1,2,1> zyzy
Vector4_Swizzle<vec4,2,1,2,2> zyzz
Vector4_Swizzle<vec4,2,1,2,3> zyzw
Vector4_Swizzle<vec4,2,1,3,0> zywx
Vector4_Swizzle<vec4,2,1,3,1> zywy
Vector4_Swizzle<vec4,2,1,3,2> zywz
Vector4_Swizzle<vec4,2,1,3,3> zyww
Vector4_Swizzle<vec4,2,2,0,0> zzxx
Vector4_Swizzle<vec4,2,2,0,1> zzxy
Vector4_Swizzle<vec4,2,2,0,2> zzxz
Vector4_Swizzle<vec4,2,2,0,3> zzxw
Vector4_Swizzle<vec4,2,2,1,0> zzyx
Vector4_Swizzle<vec4,2,2,1,1> zzyy
Vector4_Swizzle<vec4,2,2,1,2> zzyz
Vector4_Swizzle<vec4,2,2,1,3> zzyw
Vector4_Swizzle<vec4,2,2,2,0> zzzx
Vector4_Swizzle<vec4,2,2,2,1> zzzy
Vector4_Swizzle<vec4,2,2,2,2> zzzz
Vector4_Swizzle<vec4,2,2,2,3> zzzw
Vector4_Swizzle<vec4,2,2,3,0> zzwx
Vector4_Swizzle<vec4,2,2,3,1> zzwy
Vector4_Swizzle<vec4,2,2,3,2> zzwz
Vector4_Swizzle<vec4,2,2,3,3> zzww
Vector4_Swizzle<vec4,2,3,0,0> zwxx
Vector4_Swizzle<vec4,2,3,0,1> zwxy
Vector4_Swizzle<vec4,2,3,0,2> zwxz
Vector4_Swizzle<vec4,2,3,0,3> zwxw
Vector4_Swizzle<vec4,2,3,1,0> zwyx
Vector4_Swizzle<vec4,2,3,1,1> zwyy
Vector4_Swizzle<vec4,2,3,1,2> zwyz
Vector4_Swizzle<vec4,2,3,1,3> zwyw
Vector4_Swizzle<vec4,2,3,2,0> zwzx
Vector4_Swizzle<vec4,2,3,2,1> zwzy
Vector4_Swizzle<vec4,2,3,2,2> zwzz
Vector4_Swizzle<vec4,2,3,2,3> zwzw
Vector4_Swizzle<vec4,2,3,3,0> zwwx
Vector4_Swizzle<vec4,2,3,3,1> zwwy
Vector4_Swizzle<vec4,2,3,3,2> zwwz
Vector4_Swizzle<vec4,2,3,3,3> zwww
Vector4_Swizzle<vec4,3,0,0,0> wxxx
Vector4_Swizzle<vec4,3,0,0,1> wxxy
Vector4_Swizzle<vec4,3,0,0,2> wxxz
Vector4_Swizzle<vec4,3,0,0,3> wxxw
Vector4_Swizzle<vec4,3,0,1,0> wxyx
Vector4_Swizzle<vec4,3,0,1,1> wxyy
Vector4_Swizzle<vec4,3,0,1,2> wxyz
Vector4_Swizzle<vec4,3,0,1,3> wxyw
Vector4_Swizzle<vec4,3,0,2,0> wxzx
Vector4_Swizzle<vec4,3,0,2,1> wxzy
Vector4_Swizzle<vec4,3,0,2,2> wxzz
Vector4_Swizzle<vec4,3,0,2,3> wxzw
Vector4_Swizzle<vec4,3,0,3,0> wxwx
Vector4_Swizzle<vec4,3,0,3,1> wxwy
Vector4_Swizzle<vec4,3,0,3,2> wxwz
Vector4_Swizzle<vec4,3,0,3,3> wxww
Vector4_Swizzle<vec4,3,1,0,0> wyxx
Vector4_Swizzle<vec4,3,1,0,1> wyxy
Vector4_Swizzle<vec4,3,1,0,2> wyxz
Vector4_Swizzle<vec4,3,1,0,3> wyxw
Vector4_Swizzle<vec4,3,1,1,0> wyyx
Vector4_Swizzle<vec4,3,1,1,1> wyyy
Vector4_Swizzle<vec4,3,1,1,2> wyyz
Vector4_Swizzle<vec4,3,1,1,3> wyyw
Vector4_Swizzle<vec4,3,1,2,0> wyzx
Vector4_Swizzle<vec4,3,1,2,1> wyzy
Vector4_Swizzle<vec4,3,1,2,2> wyzz
Vector4_Swizzle<vec4,3,1,2,3> wyzw
Vector4_Swizzle<vec4,3,1,3,0> wywx
Vector4_Swizzle<vec4,3,1,3,1> wywy
Vector4_Swizzle<vec4,3,1,3,2> wywz
Vector4_Swizzle<vec4,3,1,3,3> wyww
Vector4_Swizzle<vec4,3,2,0,0> wzxx
Vector4_Swizzle<vec4,3,2,0,1> wzxy
Vector4_Swizzle<vec4,3,2,0,2> wzxz
Vector4_Swizzle<vec4,3,2,0,3> wzxw
Vector4_Swizzle<vec4,3,2,1,0> wzyx
Vector4_Swizzle<vec4,3,2,1,1> wzyy
Vector4_Swizzle<vec4,3,2,1,2> wzyz
Vector4_Swizzle<vec4,3,2,1,3> wzyw
Vector4_Swizzle<vec4,3,2,2,0> wzzx
Vector4_Swizzle<vec4,3,2,2,1> wzzy
Vector4_Swizzle<vec4,3,2,2,2> wzzz
Vector4_Swizzle<vec4,3,2,2,3> wzzw
Vector4_Swizzle<vec4,3,2,3,0> wzwx
Vector4_Swizzle<vec4,3,2,3,1> wzwy
Vector4_Swizzle<vec4,3,2,3,2> wzwz
Vector4_Swizzle<vec4,3,2,3,3> wzww
Vector4_Swizzle<vec4,3,3,0,0> wwxx
Vector4_Swizzle<vec4,3,3,0,1> wwxy
Vector4_Swizzle<vec4,3,3,0,2> wwxz
Vector4_Swizzle<vec4,3,3,0,3> wwxw
Vector4_Swizzle<vec4,3,3,1,0> wwyx
Vector4_Swizzle<vec4,3,3,1,1> wwyy
Vector4_Swizzle<vec4,3,3,1,2> wwyz
Vector4_Swizzle<vec4,3,3,1,3> wwyw
Vector4_Swizzle<vec4,3,3,2,0> wwzx
Vector4_Swizzle<vec4,3,3,2,1> wwzy
Vector4_Swizzle<vec4,3,3,2,2> wwzz
Vector4_Swizzle<vec4,3,3,2,3> wwzw
Vector4_Swizzle<vec4,3,3,3,0> wwwx
Vector4_Swizzle<vec4,3,3,3,1> wwwy
Vector4_Swizzle<vec4,3,3,3,2> wwwz
Vector4_Swizzle<vec4,3,3,3,3> wwww
